estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1770
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,1769
SynchronizedMap,2,100,0.2,read,1061
SynchronizedMap,2,100,0.2,read,1770
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1769
SynchronizedMap,2,100,0.2,read,1770
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1685639
SynchronizedMap,2,100,0.2,read,2477
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,6725
SynchronizedMap,2,100,0.2,read,1770
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1769
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1415
SynchronizedMap,2,100,0.2,read,1062
SynchronizedMap,2,100,0.2,read,11325
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,3185
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1416
SynchronizedMap,2,100,0.2,read,1061
SynchronizedMap,2,100,0.2,read,1769
SynchronizedMap,2,100,0.2,write,20173
SynchronizedMap,2,100,0.2,write,3185
SynchronizedMap,2,100,0.2,write,2477
SynchronizedMap,2,100,0.2,write,2124
SynchronizedMap,2,100,0.2,write,4955
SynchronizedMap,2,100,0.2,write,3893
SynchronizedMap,2,100,0.2,write,2832
SynchronizedMap,2,100,0.2,write,8847
SynchronizedMap,2,100,0.2,write,5663
SynchronizedMap,2,100,0.2,write,3185
SynchronizedMap,2,100,0.2,write,2478
SynchronizedMap,2,100,0.2,write,44945
SynchronizedMap,2,100,0.2,write,8847
SynchronizedMap,2,100,0.2,write,2831
SynchronizedMap,2,100,0.2,write,3185
SynchronizedMap,2,100,0.2,write,2831
SynchronizedMap,2,100,0.2,write,2477
SynchronizedMap,2,100,0.2,write,2832
SynchronizedMap,2,100,0.2,write,2477
SynchronizedMap,2,100,0.2,write,2831
