estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,32,1000,0.2,read,15822
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,3421
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,3421
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,3421
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,3421
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,8980
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,19243
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,7270
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,4704
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,3421
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,5132
ConcurrentHashMap,32,1000,0.2,read,3849
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,4704
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,3849
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,5560
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,3421
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,4276
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,30790
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,3849
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,9835
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2993
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,5131
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2139
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2994
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2565
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,1710
ConcurrentHashMap,32,1000,0.2,read,2138
ConcurrentHashMap,32,1000,0.2,read,32928
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,4704
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,17105
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1282
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,4276
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,2566
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1711
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,1283
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,856
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,855
ConcurrentHashMap,32,1000,0.2,read,428
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,427
ConcurrentHashMap,32,1000,0.2,read,428
