estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,2139
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,2566
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,5560
ConcurrentHashMap,1,1000,0.5,read,2993
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,10263
ConcurrentHashMap,1,1000,0.5,read,3421
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,2566
ConcurrentHashMap,1,1000,0.5,read,2994
ConcurrentHashMap,1,1000,0.5,read,2139
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,2565
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,7698
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,2139
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,2566
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,2139
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,2566
ConcurrentHashMap,1,1000,0.5,read,2565
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,22237
ConcurrentHashMap,1,1000,0.5,read,1711
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,3421
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,2138
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,5132
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1282
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1282
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1282
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,1283
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,1282
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,856
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,855
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,1710
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,428
ConcurrentHashMap,1,1000,0.5,read,427
ConcurrentHashMap,1,1000,0.5,read,0
ConcurrentHashMap,1,1000,0.5,write,64145
ConcurrentHashMap,1,1000,0.5,write,11973
ConcurrentHashMap,1,1000,0.5,write,7270
ConcurrentHashMap,1,1000,0.5,write,5986
ConcurrentHashMap,1,1000,0.5,write,6415
ConcurrentHashMap,1,1000,0.5,write,6415
ConcurrentHashMap,1,1000,0.5,write,6842
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5986
ConcurrentHashMap,1,1000,0.5,write,6415
ConcurrentHashMap,1,1000,0.5,write,5132
ConcurrentHashMap,1,1000,0.5,write,139409
ConcurrentHashMap,1,1000,0.5,write,7698
ConcurrentHashMap,1,1000,0.5,write,9408
ConcurrentHashMap,1,1000,0.5,write,5559
ConcurrentHashMap,1,1000,0.5,write,7698
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5131
ConcurrentHashMap,1,1000,0.5,write,9408
ConcurrentHashMap,1,1000,0.5,write,15823
ConcurrentHashMap,1,1000,0.5,write,11546
ConcurrentHashMap,1,1000,0.5,write,13257
ConcurrentHashMap,1,1000,0.5,write,11973
ConcurrentHashMap,1,1000,0.5,write,10691
ConcurrentHashMap,1,1000,0.5,write,76119
ConcurrentHashMap,1,1000,0.5,write,9408
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5560
ConcurrentHashMap,1,1000,0.5,write,5559
ConcurrentHashMap,1,1000,0.5,write,7697
ConcurrentHashMap,1,1000,0.5,write,6842
ConcurrentHashMap,1,1000,0.5,write,18388
ConcurrentHashMap,1,1000,0.5,write,10691
ConcurrentHashMap,1,1000,0.5,write,10263
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5560
ConcurrentHashMap,1,1000,0.5,write,5559
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5132
ConcurrentHashMap,1,1000,0.5,write,15394
ConcurrentHashMap,1,1000,0.5,write,6414
ConcurrentHashMap,1,1000,0.5,write,5559
ConcurrentHashMap,1,1000,0.5,write,18388
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5131
ConcurrentHashMap,1,1000,0.5,write,5132
ConcurrentHashMap,1,1000,0.5,write,17105
ConcurrentHashMap,1,1000,0.5,write,6414
ConcurrentHashMap,1,1000,0.5,write,104343
ConcurrentHashMap,1,1000,0.5,write,7270
ConcurrentHashMap,1,1000,0.5,write,5986
ConcurrentHashMap,1,1000,0.5,write,7270
ConcurrentHashMap,1,1000,0.5,write,6414
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,73981
ConcurrentHashMap,1,1000,0.5,write,7698
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5987
ConcurrentHashMap,1,1000,0.5,write,5559
ConcurrentHashMap,1,1000,0.5,write,16250
ConcurrentHashMap,1,1000,0.5,write,12401
ConcurrentHashMap,1,1000,0.5,write,15822
ConcurrentHashMap,1,1000,0.5,write,10263
ConcurrentHashMap,1,1000,0.5,write,5559
ConcurrentHashMap,1,1000,0.5,write,5132
