estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,2,1000,0.8,write,17960
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,16677
ConcurrentHashMap,2,1000,0.8,write,10263
ConcurrentHashMap,2,1000,0.8,write,20099
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,5560
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,1030173
ConcurrentHashMap,2,1000,0.8,write,249311
ConcurrentHashMap,2,1000,0.8,write,15822
ConcurrentHashMap,2,1000,0.8,write,7269
ConcurrentHashMap,2,1000,0.8,write,8552
ConcurrentHashMap,2,1000,0.8,write,21382
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,11546
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,7270
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,7270
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,7698
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,8125
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,9835
ConcurrentHashMap,2,1000,0.8,write,10691
ConcurrentHashMap,2,1000,0.8,write,8125
ConcurrentHashMap,2,1000,0.8,write,8981
ConcurrentHashMap,2,1000,0.8,write,8553
ConcurrentHashMap,2,1000,0.8,write,7698
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,7697
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,8126
ConcurrentHashMap,2,1000,0.8,write,7270
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,9408
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,7698
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,11974
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,6843
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,7270
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,7698
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,9835
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,6843
ConcurrentHashMap,2,1000,0.8,write,8981
ConcurrentHashMap,2,1000,0.8,write,14967
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,12401
ConcurrentHashMap,2,1000,0.8,write,7270
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,8125
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,9408
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,10263
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6843
ConcurrentHashMap,2,1000,0.8,write,8467169
ConcurrentHashMap,2,1000,0.8,write,11973
ConcurrentHashMap,2,1000,0.8,write,249739
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,7697
ConcurrentHashMap,2,1000,0.8,write,7270
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,11974
ConcurrentHashMap,2,1000,0.8,write,9408
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5560
ConcurrentHashMap,2,1000,0.8,write,5560
ConcurrentHashMap,2,1000,0.8,write,5560
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,8552
ConcurrentHashMap,2,1000,0.8,write,8980
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,11974
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,5986
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6415
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,11546
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,11118
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,5559
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,9469117
ConcurrentHashMap,2,1000,0.8,write,21382
ConcurrentHashMap,2,1000,0.8,write,5560
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,3422
ConcurrentHashMap,2,1000,0.8,write,6414
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,8125
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,3848
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,2993
ConcurrentHashMap,2,1000,0.8,write,2994
ConcurrentHashMap,2,1000,0.8,write,2993
ConcurrentHashMap,2,1000,0.8,write,2993
ConcurrentHashMap,2,1000,0.8,write,2993
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,3422
ConcurrentHashMap,2,1000,0.8,write,2994
ConcurrentHashMap,2,1000,0.8,write,2993
ConcurrentHashMap,2,1000,0.8,write,2566
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,5987
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,8126
ConcurrentHashMap,2,1000,0.8,write,7698
ConcurrentHashMap,2,1000,0.8,write,5132
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,5131
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,2993
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,4704
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,4276
ConcurrentHashMap,2,1000,0.8,write,8552
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,3848
ConcurrentHashMap,2,1000,0.8,write,2994
ConcurrentHashMap,2,1000,0.8,write,3849
ConcurrentHashMap,2,1000,0.8,write,2994
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,6842
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,4277
ConcurrentHashMap,2,1000,0.8,write,3421
ConcurrentHashMap,2,1000,0.8,write,2565
ConcurrentHashMap,2,1000,0.8,write,2994
