estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,32,1000,0.5,read,856
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,7269
ConcurrentHashMap,32,1000,0.5,read,3421
ConcurrentHashMap,32,1000,0.5,read,39342
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,3421
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,3421
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1282
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,5559
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,4704
ConcurrentHashMap,32,1000,0.5,read,2565
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,3849
ConcurrentHashMap,32,1000,0.5,read,2994
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2565
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,5987
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,5131
ConcurrentHashMap,32,1000,0.5,read,3421
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1282
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1282
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,427
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1284
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,856
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2994
ConcurrentHashMap,32,1000,0.5,read,3421
ConcurrentHashMap,32,1000,0.5,read,18388
ConcurrentHashMap,32,1000,0.5,read,24803
ConcurrentHashMap,32,1000,0.5,read,2565
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,4276
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,3421
ConcurrentHashMap,32,1000,0.5,read,5131
ConcurrentHashMap,32,1000,0.5,read,3422
ConcurrentHashMap,32,1000,0.5,read,2994
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,856
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1282
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,2565
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1282
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,856
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,2139
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,856
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,855
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,2993
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2566
ConcurrentHashMap,32,1000,0.5,read,1283
ConcurrentHashMap,32,1000,0.5,read,2565
ConcurrentHashMap,32,1000,0.5,read,2565
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,read,1710
ConcurrentHashMap,32,1000,0.5,read,2138
ConcurrentHashMap,32,1000,0.5,read,1711
ConcurrentHashMap,32,1000,0.5,write,46613
ConcurrentHashMap,32,1000,0.5,write,32928
ConcurrentHashMap,32,1000,0.5,write,16678
ConcurrentHashMap,32,1000,0.5,write,15823
ConcurrentHashMap,32,1000,0.5,write,13257
ConcurrentHashMap,32,1000,0.5,write,15394
ConcurrentHashMap,32,1000,0.5,write,12401
ConcurrentHashMap,32,1000,0.5,write,13684
ConcurrentHashMap,32,1000,0.5,write,13256
ConcurrentHashMap,32,1000,0.5,write,14112
ConcurrentHashMap,32,1000,0.5,write,18816
ConcurrentHashMap,32,1000,0.5,write,23947
ConcurrentHashMap,32,1000,0.5,write,10263
ConcurrentHashMap,32,1000,0.5,write,75264
ConcurrentHashMap,32,1000,0.5,write,130856
ConcurrentHashMap,32,1000,0.5,write,11974
ConcurrentHashMap,32,1000,0.5,write,8980
ConcurrentHashMap,32,1000,0.5,write,6843
ConcurrentHashMap,32,1000,0.5,write,6415
ConcurrentHashMap,32,1000,0.5,write,7698
ConcurrentHashMap,32,1000,0.5,write,10691
ConcurrentHashMap,32,1000,0.5,write,10691
ConcurrentHashMap,32,1000,0.5,write,12829
ConcurrentHashMap,32,1000,0.5,write,37204
ConcurrentHashMap,32,1000,0.5,write,272831
ConcurrentHashMap,32,1000,0.5,write,11118
ConcurrentHashMap,32,1000,0.5,write,112040
ConcurrentHashMap,32,1000,0.5,write,11974
ConcurrentHashMap,32,1000,0.5,write,10264
ConcurrentHashMap,32,1000,0.5,write,10691
ConcurrentHashMap,32,1000,0.5,write,11118
ConcurrentHashMap,32,1000,0.5,write,12402
ConcurrentHashMap,32,1000,0.5,write,10691
ConcurrentHashMap,32,1000,0.5,write,7270
ConcurrentHashMap,32,1000,0.5,write,6414
ConcurrentHashMap,32,1000,0.5,write,5987
ConcurrentHashMap,32,1000,0.5,write,15823
ConcurrentHashMap,32,1000,0.5,write,5987
ConcurrentHashMap,32,1000,0.5,write,5987
ConcurrentHashMap,32,1000,0.5,write,5559
ConcurrentHashMap,32,1000,0.5,write,53882
ConcurrentHashMap,32,1000,0.5,write,15823
ConcurrentHashMap,32,1000,0.5,write,6415
ConcurrentHashMap,32,1000,0.5,write,1032738
ConcurrentHashMap,32,1000,0.5,write,9408
ConcurrentHashMap,32,1000,0.5,write,13257
ConcurrentHashMap,32,1000,0.5,write,6842
ConcurrentHashMap,32,1000,0.5,write,302765
ConcurrentHashMap,32,1000,0.5,write,9408
ConcurrentHashMap,32,1000,0.5,write,7697
ConcurrentHashMap,32,1000,0.5,write,7270
ConcurrentHashMap,32,1000,0.5,write,61152
ConcurrentHashMap,32,1000,0.5,write,5560
ConcurrentHashMap,32,1000,0.5,write,4276
ConcurrentHashMap,32,1000,0.5,write,5559
ConcurrentHashMap,32,1000,0.5,write,5131
ConcurrentHashMap,32,1000,0.5,write,4704
ConcurrentHashMap,32,1000,0.5,write,4704
ConcurrentHashMap,32,1000,0.5,write,7697
