estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,4277
ConcurrentHashMap,2,1000,0.2,read,16250
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,6842
ConcurrentHashMap,2,1000,0.2,read,4704
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,4277
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,5986
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,5987
ConcurrentHashMap,2,1000,0.2,read,4704
ConcurrentHashMap,2,1000,0.2,read,10264
ConcurrentHashMap,2,1000,0.2,read,6842
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,5987
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,5559
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,4277
ConcurrentHashMap,2,1000,0.2,read,15822
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,4703
ConcurrentHashMap,2,1000,0.2,read,10263
ConcurrentHashMap,2,1000,0.2,read,9835
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,7270
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,11546
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,4704
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,4277
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3848
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,4277
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,4277
ConcurrentHashMap,2,1000,0.2,read,4704
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,4704
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,2565
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,3422
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,5560
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,13685
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,4704
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,12829
ConcurrentHashMap,2,1000,0.2,read,5559
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2565
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,5131
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,14967
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,11546
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,6414
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2565
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,11119
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,43619
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2565
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
