estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,16250
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,5559
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1710
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,1282
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,6415
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,14540
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,2138
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,18816
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,130856
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,96645
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,1283
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,855
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,856
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,427
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,428
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,read,0
CopyOnWriteArrayList,32,1000,0.5,write,110757
CopyOnWriteArrayList,32,1000,0.5,write,13684
CopyOnWriteArrayList,32,1000,0.5,write,7697
CopyOnWriteArrayList,32,1000,0.5,write,6843
CopyOnWriteArrayList,32,1000,0.5,write,7270
CopyOnWriteArrayList,32,1000,0.5,write,6842
CopyOnWriteArrayList,32,1000,0.5,write,8125
CopyOnWriteArrayList,32,1000,0.5,write,6842
CopyOnWriteArrayList,32,1000,0.5,write,13684
CopyOnWriteArrayList,32,1000,0.5,write,20526
CopyOnWriteArrayList,32,1000,0.5,write,14539
CopyOnWriteArrayList,32,1000,0.5,write,8125
CopyOnWriteArrayList,32,1000,0.5,write,7270
CopyOnWriteArrayList,32,1000,0.5,write,7698
CopyOnWriteArrayList,32,1000,0.5,write,7270
CopyOnWriteArrayList,32,1000,0.5,write,25230
CopyOnWriteArrayList,32,1000,0.5,write,16250
CopyOnWriteArrayList,32,1000,0.5,write,15395
CopyOnWriteArrayList,32,1000,0.5,write,13257
CopyOnWriteArrayList,32,1000,0.5,write,62435
CopyOnWriteArrayList,32,1000,0.5,write,8980
CopyOnWriteArrayList,32,1000,0.5,write,7698
CopyOnWriteArrayList,32,1000,0.5,write,6843
CopyOnWriteArrayList,32,1000,0.5,write,13256
CopyOnWriteArrayList,32,1000,0.5,write,18388
CopyOnWriteArrayList,32,1000,0.5,write,14112
CopyOnWriteArrayList,32,1000,0.5,write,13257
CopyOnWriteArrayList,32,1000,0.5,write,14539
CopyOnWriteArrayList,32,1000,0.5,write,10263
CopyOnWriteArrayList,32,1000,0.5,write,898033
CopyOnWriteArrayList,32,1000,0.5,write,23948
CopyOnWriteArrayList,32,1000,0.5,write,42336
