estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,1283
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,1283
CopyOnWriteArrayList,8,1000,0.5,read,1711
CopyOnWriteArrayList,8,1000,0.5,read,1283
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,1283
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,1283
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,8980
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,18816
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,856
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,855
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,read,427
CopyOnWriteArrayList,8,1000,0.5,read,428
CopyOnWriteArrayList,8,1000,0.5,read,0
CopyOnWriteArrayList,8,1000,0.5,write,235199
CopyOnWriteArrayList,8,1000,0.5,write,13684
CopyOnWriteArrayList,8,1000,0.5,write,13685
CopyOnWriteArrayList,8,1000,0.5,write,8125
CopyOnWriteArrayList,8,1000,0.5,write,7269
CopyOnWriteArrayList,8,1000,0.5,write,11546
CopyOnWriteArrayList,8,1000,0.5,write,6842
CopyOnWriteArrayList,8,1000,0.5,write,6842
CopyOnWriteArrayList,8,1000,0.5,write,7270
CopyOnWriteArrayList,8,1000,0.5,write,6842
CopyOnWriteArrayList,8,1000,0.5,write,10263
CopyOnWriteArrayList,8,1000,0.5,write,7270
CopyOnWriteArrayList,8,1000,0.5,write,6842
CopyOnWriteArrayList,8,1000,0.5,write,26941
CopyOnWriteArrayList,8,1000,0.5,write,11546
CopyOnWriteArrayList,8,1000,0.5,write,12829
CopyOnWriteArrayList,8,1000,0.5,write,13685
CopyOnWriteArrayList,8,1000,0.5,write,16678
CopyOnWriteArrayList,8,1000,0.5,write,15395
CopyOnWriteArrayList,8,1000,0.5,write,8552
CopyOnWriteArrayList,8,1000,0.5,write,7270
CopyOnWriteArrayList,8,1000,0.5,write,7270
CopyOnWriteArrayList,8,1000,0.5,write,8125
CopyOnWriteArrayList,8,1000,0.5,write,6842
CopyOnWriteArrayList,8,1000,0.5,write,12829
CopyOnWriteArrayList,8,1000,0.5,write,7270
CopyOnWriteArrayList,8,1000,0.5,write,6842
CopyOnWriteArrayList,8,1000,0.5,write,7270
CopyOnWriteArrayList,8,1000,0.5,write,11974
CopyOnWriteArrayList,8,1000,0.5,write,13257
CopyOnWriteArrayList,8,1000,0.5,write,14539
CopyOnWriteArrayList,8,1000,0.5,write,13257
CopyOnWriteArrayList,8,1000,0.5,write,10264
