estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,12401
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,2565
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,4276
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,4704
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,20098
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,4704
SynchronizedList,16,1000,0.2,read,2994
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,29935
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,3849
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,9408
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,0
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,2994
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2993
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2565
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,2993
SynchronizedList,16,1000,0.2,read,2994
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,6842
SynchronizedList,16,1000,0.2,read,6414
SynchronizedList,16,1000,0.2,read,24375
SynchronizedList,16,1000,0.2,read,2993
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,2566
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2565
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,3849
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,14539
SynchronizedList,16,1000,0.2,read,14967
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,2139
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,22665
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,272831
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,3421
SynchronizedList,16,1000,0.2,read,1282
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,2138
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,3849
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,2993
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,427
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,856
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,428
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1711
SynchronizedList,16,1000,0.2,read,1710
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,1283
SynchronizedList,16,1000,0.2,read,855
SynchronizedList,16,1000,0.2,read,856
