estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,5987
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,5559
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,4276
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1710
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,2139
SynchronizedList,2,1000,0.5,read,2139
SynchronizedList,2,1000,0.5,read,2139
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,2565
SynchronizedList,2,1000,0.5,read,1710
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,2565
SynchronizedList,2,1000,0.5,read,1710
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,2565
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,4704
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1710
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,74409
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2139
SynchronizedList,2,1000,0.5,read,2139
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2565
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1282
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,1282
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,2138
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,1282
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,2993
SynchronizedList,2,1000,0.5,read,2994
SynchronizedList,2,1000,0.5,read,2566
SynchronizedList,2,1000,0.5,read,19243
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1282
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1711
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,1283
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,427
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,428
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,855
SynchronizedList,2,1000,0.5,read,856
SynchronizedList,2,1000,0.5,write,21810
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,1711
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1710
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,2566
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2139
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2565
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,3421
SynchronizedList,2,1000,0.5,write,2566
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,14968
SynchronizedList,2,1000,0.5,write,1711
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1282
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,9408
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1710
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,5559
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,3421
SynchronizedList,2,1000,0.5,write,2139
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,2566
SynchronizedList,2,1000,0.5,write,1711
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,1710
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,4704
SynchronizedList,2,1000,0.5,write,48322
SynchronizedList,2,1000,0.5,write,2994
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2566
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,2139
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,9408
SynchronizedList,2,1000,0.5,write,1711
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,427
SynchronizedList,2,1000,0.5,write,428
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,4277
SynchronizedList,2,1000,0.5,write,2138
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,855
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,1283
SynchronizedList,2,1000,0.5,write,856
SynchronizedList,2,1000,0.5,write,855
