estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedList,32,1000,0.2,read,45757
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2993
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,4276
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,8980
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,3849
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,3421
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2994
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,3421
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,5131
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2994
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,23093
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,3421
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,12829
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2565
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,8553
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,3849
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,25659
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,2566
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,2139
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1282
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,2138
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,3849
SynchronizedList,32,1000,0.2,read,4276
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,2994
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,3421
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,1711
SynchronizedList,32,1000,0.2,read,1710
SynchronizedList,32,1000,0.2,read,1283
SynchronizedList,32,1000,0.2,read,3421
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,855
SynchronizedList,32,1000,0.2,read,427
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,856
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,428
SynchronizedList,32,1000,0.2,read,427
