estrutura,num_threads,operacao,tempo
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,2369
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,790
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
