estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2994
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,11974
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,3421
SynchronizedList,1,1000,0.8,write,3849
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,2139
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,5987
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,2566
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,5131
SynchronizedList,1,1000,0.8,write,5987
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,2139
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2139
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,2139
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2566
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2994
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,2566
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2139
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,2994
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,2139
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,11118
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,11974
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,11546
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2565
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,4704
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,15822
SynchronizedList,1,1000,0.8,write,17105
SynchronizedList,1,1000,0.8,write,6415
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,428
SynchronizedList,1,1000,0.8,write,427
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,54737
SynchronizedList,1,1000,0.8,write,3421
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,4704
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,5987
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,3421
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,9408
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,3421
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,4276
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,5560
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,3849
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,2566
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2994
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2566
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2993
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,3421
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
