estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,3422
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,3848
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,16678
ConcurrentHashMap,128,1000,0.5,read,2139
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,5132
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,231778
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,5132
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,2139
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,3421
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2139
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,3422
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,12829
ConcurrentHashMap,128,1000,0.5,read,2994
ConcurrentHashMap,128,1000,0.5,read,2565
ConcurrentHashMap,128,1000,0.5,read,2138
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,1282
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,2993
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,67567
ConcurrentHashMap,128,1000,0.5,read,13257
ConcurrentHashMap,128,1000,0.5,read,1282
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,1282
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,1710
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,2566
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,1711
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,5559
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,427
ConcurrentHashMap,128,1000,0.5,read,427
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,1282
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,427
ConcurrentHashMap,128,1000,0.5,read,428
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,1283
ConcurrentHashMap,128,1000,0.5,read,856
ConcurrentHashMap,128,1000,0.5,read,855
ConcurrentHashMap,128,1000,0.5,read,428
