estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
CopyOnWriteArrayList,4,1000,0.8,write,17105
CopyOnWriteArrayList,4,1000,0.8,write,10263
CopyOnWriteArrayList,4,1000,0.8,write,211251
CopyOnWriteArrayList,4,1000,0.8,write,17533
CopyOnWriteArrayList,4,1000,0.8,write,214673
CopyOnWriteArrayList,4,1000,0.8,write,56447
CopyOnWriteArrayList,4,1000,0.8,write,23948
CopyOnWriteArrayList,4,1000,0.8,write,11974
CopyOnWriteArrayList,4,1000,0.8,write,216811
CopyOnWriteArrayList,4,1000,0.8,write,11118
CopyOnWriteArrayList,4,1000,0.8,write,198423
CopyOnWriteArrayList,4,1000,0.8,write,10691
CopyOnWriteArrayList,4,1000,0.8,write,154376
CopyOnWriteArrayList,4,1000,0.8,write,11546
CopyOnWriteArrayList,4,1000,0.8,write,110330
CopyOnWriteArrayList,4,1000,0.8,write,11973
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,115889
CopyOnWriteArrayList,4,1000,0.8,write,18816
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,127008
CopyOnWriteArrayList,4,1000,0.8,write,21809
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,144113
CopyOnWriteArrayList,4,1000,0.8,write,15395
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,151810
CopyOnWriteArrayList,4,1000,0.8,write,11547
CopyOnWriteArrayList,4,1000,0.8,write,146251
CopyOnWriteArrayList,4,1000,0.8,write,11546
CopyOnWriteArrayList,4,1000,0.8,write,125297
CopyOnWriteArrayList,4,1000,0.8,write,25658
CopyOnWriteArrayList,4,1000,0.8,write,14967
CopyOnWriteArrayList,4,1000,0.8,write,21809
CopyOnWriteArrayList,4,1000,0.8,write,11118
CopyOnWriteArrayList,4,1000,0.8,write,194146
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,20526
CopyOnWriteArrayList,4,1000,0.8,write,10691
CopyOnWriteArrayList,4,1000,0.8,write,241186
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,228784
CopyOnWriteArrayList,4,1000,0.8,write,19671
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,169771
CopyOnWriteArrayList,4,1000,0.8,write,15395
CopyOnWriteArrayList,4,1000,0.8,write,3849
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,121021
CopyOnWriteArrayList,4,1000,0.8,write,16250
CopyOnWriteArrayList,4,1000,0.8,write,127436
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,110757
CopyOnWriteArrayList,4,1000,0.8,write,16250
CopyOnWriteArrayList,4,1000,0.8,write,8981
CopyOnWriteArrayList,4,1000,0.8,write,110757
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,98784
CopyOnWriteArrayList,4,1000,0.8,write,18816
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,144113
CopyOnWriteArrayList,4,1000,0.8,write,8552
CopyOnWriteArrayList,4,1000,0.8,write,135133
CopyOnWriteArrayList,4,1000,0.8,write,11118
CopyOnWriteArrayList,4,1000,0.8,write,152238
CopyOnWriteArrayList,4,1000,0.8,write,10264
CopyOnWriteArrayList,4,1000,0.8,write,145823
CopyOnWriteArrayList,4,1000,0.8,write,15823
CopyOnWriteArrayList,4,1000,0.8,write,129146
CopyOnWriteArrayList,4,1000,0.8,write,8981
CopyOnWriteArrayList,4,1000,0.8,write,124441
CopyOnWriteArrayList,4,1000,0.8,write,22237
CopyOnWriteArrayList,4,1000,0.8,write,11547
CopyOnWriteArrayList,4,1000,0.8,write,143685
CopyOnWriteArrayList,4,1000,0.8,write,19243
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,18816
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,20099
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,16677
CopyOnWriteArrayList,4,1000,0.8,write,20526
CopyOnWriteArrayList,4,1000,0.8,write,11119
CopyOnWriteArrayList,4,1000,0.8,write,283522
CopyOnWriteArrayList,4,1000,0.8,write,19243
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,299772
CopyOnWriteArrayList,4,1000,0.8,write,268127
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,21810
CopyOnWriteArrayList,4,1000,0.8,write,10263
CopyOnWriteArrayList,4,1000,0.8,write,163357
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,16250
CopyOnWriteArrayList,4,1000,0.8,write,20099
CopyOnWriteArrayList,4,1000,0.8,write,10691
CopyOnWriteArrayList,4,1000,0.8,write,207403
CopyOnWriteArrayList,4,1000,0.8,write,13684
CopyOnWriteArrayList,4,1000,0.8,write,15823
CopyOnWriteArrayList,4,1000,0.8,write,20527
CopyOnWriteArrayList,4,1000,0.8,write,10263
CopyOnWriteArrayList,4,1000,0.8,write,271548
CopyOnWriteArrayList,4,1000,0.8,write,16678
CopyOnWriteArrayList,4,1000,0.8,write,21809
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,36777
CopyOnWriteArrayList,4,1000,0.8,write,14539
CopyOnWriteArrayList,4,1000,0.8,write,20099
CopyOnWriteArrayList,4,1000,0.8,write,26514
CopyOnWriteArrayList,4,1000,0.8,write,15394
CopyOnWriteArrayList,4,1000,0.8,write,15395
CopyOnWriteArrayList,4,1000,0.8,write,413951
CopyOnWriteArrayList,4,1000,0.8,write,18388
CopyOnWriteArrayList,4,1000,0.8,write,14967
CopyOnWriteArrayList,4,1000,0.8,write,17960
CopyOnWriteArrayList,4,1000,0.8,write,16677
CopyOnWriteArrayList,4,1000,0.8,write,423787
CopyOnWriteArrayList,4,1000,0.8,write,28223
CopyOnWriteArrayList,4,1000,0.8,write,8125
CopyOnWriteArrayList,4,1000,0.8,write,22237
CopyOnWriteArrayList,4,1000,0.8,write,12829
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,398555
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,201843
CopyOnWriteArrayList,4,1000,0.8,write,19671
CopyOnWriteArrayList,4,1000,0.8,write,7698
CopyOnWriteArrayList,4,1000,0.8,write,115462
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,6414
CopyOnWriteArrayList,4,1000,0.8,write,11546
CopyOnWriteArrayList,4,1000,0.8,write,134277
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,17105
CopyOnWriteArrayList,4,1000,0.8,write,16250
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,182172
CopyOnWriteArrayList,4,1000,0.8,write,15822
CopyOnWriteArrayList,4,1000,0.8,write,16251
CopyOnWriteArrayList,4,1000,0.8,write,16250
CopyOnWriteArrayList,4,1000,0.8,write,18388
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,252305
CopyOnWriteArrayList,4,1000,0.8,write,6842
CopyOnWriteArrayList,4,1000,0.8,write,222370
CopyOnWriteArrayList,4,1000,0.8,write,17105
CopyOnWriteArrayList,4,1000,0.8,write,3848
CopyOnWriteArrayList,4,1000,0.8,write,12829
CopyOnWriteArrayList,4,1000,0.8,write,3849
CopyOnWriteArrayList,4,1000,0.8,write,202271
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,118455
CopyOnWriteArrayList,4,1000,0.8,write,8125
CopyOnWriteArrayList,4,1000,0.8,write,106053
CopyOnWriteArrayList,4,1000,0.8,write,3849
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,3848
CopyOnWriteArrayList,4,1000,0.8,write,12401
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,107764
CopyOnWriteArrayList,4,1000,0.8,write,3849
CopyOnWriteArrayList,4,1000,0.8,write,8980
CopyOnWriteArrayList,4,1000,0.8,write,2566
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,8125
CopyOnWriteArrayList,4,1000,0.8,write,10263
CopyOnWriteArrayList,4,1000,0.8,write,155659
CopyOnWriteArrayList,4,1000,0.8,write,3422
CopyOnWriteArrayList,4,1000,0.8,write,6843
CopyOnWriteArrayList,4,1000,0.8,write,2993
CopyOnWriteArrayList,4,1000,0.8,write,154804
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,122731
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,13257
CopyOnWriteArrayList,4,1000,0.8,write,35494
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,2566
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,158225
CopyOnWriteArrayList,4,1000,0.8,write,19671
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,167206
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,2993
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,211251
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,130001
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,8981
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,7698
CopyOnWriteArrayList,4,1000,0.8,write,134705
CopyOnWriteArrayList,4,1000,0.8,write,3848
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,106053
CopyOnWriteArrayList,4,1000,0.8,write,16250
CopyOnWriteArrayList,4,1000,0.8,write,2993
CopyOnWriteArrayList,4,1000,0.8,write,11546
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,131284
CopyOnWriteArrayList,4,1000,0.8,write,7697
CopyOnWriteArrayList,4,1000,0.8,write,103916
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,91942
CopyOnWriteArrayList,4,1000,0.8,write,63717
CopyOnWriteArrayList,4,1000,0.8,write,7269
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,71842
CopyOnWriteArrayList,4,1000,0.8,write,6414
CopyOnWriteArrayList,4,1000,0.8,write,75264
CopyOnWriteArrayList,4,1000,0.8,write,22665
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,104342
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,1710
CopyOnWriteArrayList,4,1000,0.8,write,7698
CopyOnWriteArrayList,4,1000,0.8,write,106481
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,126579
CopyOnWriteArrayList,4,1000,0.8,write,12401
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,112896
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,4277
CopyOnWriteArrayList,4,1000,0.8,write,95363
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,10263
CopyOnWriteArrayList,4,1000,0.8,write,87237
CopyOnWriteArrayList,4,1000,0.8,write,2566
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,65856
CopyOnWriteArrayList,4,1000,0.8,write,2139
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,66711
CopyOnWriteArrayList,4,1000,0.8,write,6414
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,71843
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,4277
CopyOnWriteArrayList,4,1000,0.8,write,855
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,856
CopyOnWriteArrayList,4,1000,0.8,write,101777
CopyOnWriteArrayList,4,1000,0.8,write,14539
CopyOnWriteArrayList,4,1000,0.8,write,100067
CopyOnWriteArrayList,4,1000,0.8,write,17105
CopyOnWriteArrayList,4,1000,0.8,write,2566
CopyOnWriteArrayList,4,1000,0.8,write,7697
CopyOnWriteArrayList,4,1000,0.8,write,1710
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,855
CopyOnWriteArrayList,4,1000,0.8,write,3422
CopyOnWriteArrayList,4,1000,0.8,write,855
CopyOnWriteArrayList,4,1000,0.8,write,2994
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,427
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,186449
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,174903
CopyOnWriteArrayList,4,1000,0.8,write,2565
CopyOnWriteArrayList,4,1000,0.8,write,95790
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,259146
CopyOnWriteArrayList,4,1000,0.8,write,181745
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,180890
CopyOnWriteArrayList,4,1000,0.8,write,15394
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,92370
CopyOnWriteArrayList,4,1000,0.8,write,12829
CopyOnWriteArrayList,4,1000,0.8,write,1710
CopyOnWriteArrayList,4,1000,0.8,write,7698
CopyOnWriteArrayList,4,1000,0.8,write,115033
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,118455
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,100495
CopyOnWriteArrayList,4,1000,0.8,write,6414
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,8552
CopyOnWriteArrayList,4,1000,0.8,write,1710
CopyOnWriteArrayList,4,1000,0.8,write,7269
CopyOnWriteArrayList,4,1000,0.8,write,115461
CopyOnWriteArrayList,4,1000,0.8,write,2566
CopyOnWriteArrayList,4,1000,0.8,write,11118
CopyOnWriteArrayList,4,1000,0.8,write,8981
CopyOnWriteArrayList,4,1000,0.8,write,118028
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,6414
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,855
CopyOnWriteArrayList,4,1000,0.8,write,131712
CopyOnWriteArrayList,4,1000,0.8,write,8981
CopyOnWriteArrayList,4,1000,0.8,write,103488
CopyOnWriteArrayList,4,1000,0.8,write,2994
CopyOnWriteArrayList,4,1000,0.8,write,11119
CopyOnWriteArrayList,4,1000,0.8,write,8552
CopyOnWriteArrayList,4,1000,0.8,write,101349
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,105198
CopyOnWriteArrayList,4,1000,0.8,write,10691
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,111186
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,88948
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,68849
CopyOnWriteArrayList,4,1000,0.8,write,39342
CopyOnWriteArrayList,4,1000,0.8,write,5560
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,8125
CopyOnWriteArrayList,4,1000,0.8,write,7269
CopyOnWriteArrayList,4,1000,0.8,write,60725
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,70988
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,11974
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,102204
CopyOnWriteArrayList,4,1000,0.8,write,11546
CopyOnWriteArrayList,4,1000,0.8,write,1710
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,95362
CopyOnWriteArrayList,4,1000,0.8,write,14540
CopyOnWriteArrayList,4,1000,0.8,write,6414
CopyOnWriteArrayList,4,1000,0.8,write,105626
CopyOnWriteArrayList,4,1000,0.8,write,9835
CopyOnWriteArrayList,4,1000,0.8,write,855
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,428
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,855
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,6842
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,143685
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,127435
CopyOnWriteArrayList,4,1000,0.8,write,4703
CopyOnWriteArrayList,4,1000,0.8,write,109902
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,12829
CopyOnWriteArrayList,4,1000,0.8,write,18388
CopyOnWriteArrayList,4,1000,0.8,write,5560
CopyOnWriteArrayList,4,1000,0.8,write,100494
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,8981
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,127862
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,120165
CopyOnWriteArrayList,4,1000,0.8,write,17533
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,6842
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,193291
CopyOnWriteArrayList,4,1000,0.8,write,6842
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,8980
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,267699
CopyOnWriteArrayList,4,1000,0.8,write,32928
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,10264
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,26085
CopyOnWriteArrayList,4,1000,0.8,write,14112
CopyOnWriteArrayList,4,1000,0.8,write,13685
CopyOnWriteArrayList,4,1000,0.8,write,7270
CopyOnWriteArrayList,4,1000,0.8,write,383161
CopyOnWriteArrayList,4,1000,0.8,write,8553
CopyOnWriteArrayList,4,1000,0.8,write,3421
CopyOnWriteArrayList,4,1000,0.8,write,11974
CopyOnWriteArrayList,4,1000,0.8,write,4276
CopyOnWriteArrayList,4,1000,0.8,write,428
CopyOnWriteArrayList,4,1000,0.8,write,17533
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,62434
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,39343
CopyOnWriteArrayList,4,1000,0.8,write,2993
CopyOnWriteArrayList,4,1000,0.8,write,15823
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,57303
CopyOnWriteArrayList,4,1000,0.8,write,17105
CopyOnWriteArrayList,4,1000,0.8,write,9836
CopyOnWriteArrayList,4,1000,0.8,write,5131
CopyOnWriteArrayList,4,1000,0.8,write,11118
CopyOnWriteArrayList,4,1000,0.8,write,18816
CopyOnWriteArrayList,4,1000,0.8,write,11118
CopyOnWriteArrayList,4,1000,0.8,write,13684
CopyOnWriteArrayList,4,1000,0.8,write,11973
CopyOnWriteArrayList,4,1000,0.8,write,11974
CopyOnWriteArrayList,4,1000,0.8,write,2566
CopyOnWriteArrayList,4,1000,0.8,write,56875
CopyOnWriteArrayList,4,1000,0.8,write,12401
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,1711
CopyOnWriteArrayList,4,1000,0.8,write,5132
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,5559
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,9408
CopyOnWriteArrayList,4,1000,0.8,write,94508
CopyOnWriteArrayList,4,1000,0.8,write,16677
CopyOnWriteArrayList,4,1000,0.8,write,9835
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,7697
CopyOnWriteArrayList,4,1000,0.8,write,20099
CopyOnWriteArrayList,4,1000,0.8,write,11973
CopyOnWriteArrayList,4,1000,0.8,write,12829
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,1283
CopyOnWriteArrayList,4,1000,0.8,write,53882
CopyOnWriteArrayList,4,1000,0.8,write,16678
CopyOnWriteArrayList,4,1000,0.8,write,15822
CopyOnWriteArrayList,4,1000,0.8,write,19244
CopyOnWriteArrayList,4,1000,0.8,write,5987
CopyOnWriteArrayList,4,1000,0.8,write,67139
CopyOnWriteArrayList,4,1000,0.8,write,6415
CopyOnWriteArrayList,4,1000,0.8,write,9407
CopyOnWriteArrayList,4,1000,0.8,write,19671
CopyOnWriteArrayList,4,1000,0.8,write,18388
CopyOnWriteArrayList,4,1000,0.8,write,20526
CopyOnWriteArrayList,4,1000,0.8,write,11973
CopyOnWriteArrayList,4,1000,0.8,write,2138
CopyOnWriteArrayList,4,1000,0.8,write,37632
CopyOnWriteArrayList,4,1000,0.8,write,9835
CopyOnWriteArrayList,4,1000,0.8,write,1710
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,4704
CopyOnWriteArrayList,4,1000,0.8,write,5132
SynchronizedList,4,1000,0.8,read,16250
SynchronizedList,4,1000,0.8,read,3421
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,2994
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,2566
SynchronizedList,4,1000,0.8,read,856
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,2139
SynchronizedList,4,1000,0.8,read,2566
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,2566
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,2565
SynchronizedList,4,1000,0.8,read,428
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,1711
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,1710
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,1282
SynchronizedList,4,1000,0.8,read,2138
SynchronizedList,4,1000,0.8,read,1710
SynchronizedList,4,1000,0.8,read,2138
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,1711
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,855
SynchronizedList,4,1000,0.8,read,428
SynchronizedList,4,1000,0.8,read,1711
SynchronizedList,4,1000,0.8,read,23948
SynchronizedList,4,1000,0.8,read,1710
SynchronizedList,4,1000,0.8,read,1711
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,2138
SynchronizedList,4,1000,0.8,read,1283
SynchronizedList,4,1000,0.8,read,856
SynchronizedList,4,1000,0.8,read,2138
SynchronizedList,4,1000,0.8,read,856
SynchronizedList,4,1000,0.8,read,855
