estrutura,num_threads,operacao,tempo
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1974
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,4343
ConcurrentHashMap,2,read,9869
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,16975
ConcurrentHashMap,2,read,18159
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,3158
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,1579
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,3552
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,3159
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,6316
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,5921
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,5527
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
