estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
CopyOnWriteArrayList,4,1000,0.2,read,856
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,2138
CopyOnWriteArrayList,4,1000,0.2,read,2994
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,1283
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,856
CopyOnWriteArrayList,4,1000,0.2,read,1283
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,3849
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,3848
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,2566
CopyOnWriteArrayList,4,1000,0.2,read,1711
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,856
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,1283
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,1283
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,1283
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,856
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,2138
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,1282
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,856
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,855
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,856
CopyOnWriteArrayList,4,1000,0.2,read,1283
CopyOnWriteArrayList,4,1000,0.2,read,29935
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,4276
CopyOnWriteArrayList,4,1000,0.2,read,12401
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,427
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,0
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,428
CopyOnWriteArrayList,4,1000,0.2,read,427
