estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2994
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,2139
SynchronizedList,1,1000,0.5,read,2994
SynchronizedList,1,1000,0.5,read,1282
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,4276
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,5987
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,2994
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,3421
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1282
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,3422
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,1282
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,5132
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,4704
SynchronizedList,1,1000,0.5,read,1710
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1710
SynchronizedList,1,1000,0.5,read,1710
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,5559
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2139
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,5559
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1710
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,1282
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,3421
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,2139
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,21381
SynchronizedList,1,1000,0.5,read,10691
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2993
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2139
SynchronizedList,1,1000,0.5,read,3421
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,10263
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,6415
SynchronizedList,1,1000,0.5,read,3849
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,6414
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,4704
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1710
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2139
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,427
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,428
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2565
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2566
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,2139
SynchronizedList,1,1000,0.5,read,856
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,read,2138
SynchronizedList,1,1000,0.5,read,111613
SynchronizedList,1,1000,0.5,read,1710
SynchronizedList,1,1000,0.5,read,1283
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,1711
SynchronizedList,1,1000,0.5,read,855
SynchronizedList,1,1000,0.5,write,21810
SynchronizedList,1,1000,0.5,write,2994
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,2139
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,2566
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1282
SynchronizedList,1,1000,0.5,write,2566
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,1282
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,856
SynchronizedList,1,1000,0.5,write,14540
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,856
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,856
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,13685
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1282
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,8981
SynchronizedList,1,1000,0.5,write,2139
SynchronizedList,1,1000,0.5,write,3422
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1282
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,2566
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,855
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,7270
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,2994
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,2994
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,2993
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,6842
SynchronizedList,1,1000,0.5,write,2993
SynchronizedList,1,1000,0.5,write,2566
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,29934
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,4277
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,8980
SynchronizedList,1,1000,0.5,write,3422
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,2993
SynchronizedList,1,1000,0.5,write,1283
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1282
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3848
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,2994
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,8552
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,2138
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,4276
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3849
SynchronizedList,1,1000,0.5,write,3421
SynchronizedList,1,1000,0.5,write,3848
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,1710
SynchronizedList,1,1000,0.5,write,1711
SynchronizedList,1,1000,0.5,write,3849
