estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
CopyOnWriteArrayList,2,1000,0.8,write,22665
CopyOnWriteArrayList,2,1000,0.8,write,12829
CopyOnWriteArrayList,2,1000,0.8,write,87665
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,22237
CopyOnWriteArrayList,2,1000,0.8,write,8980
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,119738
CopyOnWriteArrayList,2,1000,0.8,write,28224
CopyOnWriteArrayList,2,1000,0.8,write,32501
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,16678
CopyOnWriteArrayList,2,1000,0.8,write,20954
CopyOnWriteArrayList,2,1000,0.8,write,26513
CopyOnWriteArrayList,2,1000,0.8,write,13684
CopyOnWriteArrayList,2,1000,0.8,write,146251
CopyOnWriteArrayList,2,1000,0.8,write,21382
CopyOnWriteArrayList,2,1000,0.8,write,9408
CopyOnWriteArrayList,2,1000,0.8,write,109474
CopyOnWriteArrayList,2,1000,0.8,write,23947
CopyOnWriteArrayList,2,1000,0.8,write,20526
CopyOnWriteArrayList,2,1000,0.8,write,17106
CopyOnWriteArrayList,2,1000,0.8,write,22237
CopyOnWriteArrayList,2,1000,0.8,write,20526
CopyOnWriteArrayList,2,1000,0.8,write,17106
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,21382
CopyOnWriteArrayList,2,1000,0.8,write,17105
CopyOnWriteArrayList,2,1000,0.8,write,9835
CopyOnWriteArrayList,2,1000,0.8,write,277535
CopyOnWriteArrayList,2,1000,0.8,write,23948
CopyOnWriteArrayList,2,1000,0.8,write,15822
CopyOnWriteArrayList,2,1000,0.8,write,12401
CopyOnWriteArrayList,2,1000,0.8,write,30362
CopyOnWriteArrayList,2,1000,0.8,write,10263
CopyOnWriteArrayList,2,1000,0.8,write,137699
CopyOnWriteArrayList,2,1000,0.8,write,17106
CopyOnWriteArrayList,2,1000,0.8,write,20954
CopyOnWriteArrayList,2,1000,0.8,write,16678
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,21382
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,12402
CopyOnWriteArrayList,2,1000,0.8,write,177468
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,26514
CopyOnWriteArrayList,2,1000,0.8,write,21382
CopyOnWriteArrayList,2,1000,0.8,write,10263
CopyOnWriteArrayList,2,1000,0.8,write,117599
CopyOnWriteArrayList,2,1000,0.8,write,23092
CopyOnWriteArrayList,2,1000,0.8,write,19243
CopyOnWriteArrayList,2,1000,0.8,write,21381
CopyOnWriteArrayList,2,1000,0.8,write,31217
CopyOnWriteArrayList,2,1000,0.8,write,17106
CopyOnWriteArrayList,2,1000,0.8,write,18816
CopyOnWriteArrayList,2,1000,0.8,write,17533
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,98783
CopyOnWriteArrayList,2,1000,0.8,write,32928
CopyOnWriteArrayList,2,1000,0.8,write,117600
CopyOnWriteArrayList,2,1000,0.8,write,14112
CopyOnWriteArrayList,2,1000,0.8,write,11546
CopyOnWriteArrayList,2,1000,0.8,write,17533
CopyOnWriteArrayList,2,1000,0.8,write,10691
CopyOnWriteArrayList,2,1000,0.8,write,14540
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,182600
CopyOnWriteArrayList,2,1000,0.8,write,2994
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,2566
CopyOnWriteArrayList,2,1000,0.8,write,5560
CopyOnWriteArrayList,2,1000,0.8,write,2566
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,7697
CopyOnWriteArrayList,2,1000,0.8,write,2565
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,5131
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,76546
CopyOnWriteArrayList,2,1000,0.8,write,13684
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,37204
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,26086
CopyOnWriteArrayList,2,1000,0.8,write,5559
CopyOnWriteArrayList,2,1000,0.8,write,29507
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,30790
CopyOnWriteArrayList,2,1000,0.8,write,14539
CopyOnWriteArrayList,2,1000,0.8,write,21810
CopyOnWriteArrayList,2,1000,0.8,write,5987
CopyOnWriteArrayList,2,1000,0.8,write,38915
CopyOnWriteArrayList,2,1000,0.8,write,26514
CopyOnWriteArrayList,2,1000,0.8,write,23520
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,67994
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,11546
CopyOnWriteArrayList,2,1000,0.8,write,25230
CopyOnWriteArrayList,2,1000,0.8,write,5559
CopyOnWriteArrayList,2,1000,0.8,write,24803
CopyOnWriteArrayList,2,1000,0.8,write,13257
CopyOnWriteArrayList,2,1000,0.8,write,20954
CopyOnWriteArrayList,2,1000,0.8,write,17533
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,10690
CopyOnWriteArrayList,2,1000,0.8,write,17961
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,9835
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,11973
CopyOnWriteArrayList,2,1000,0.8,write,12401
CopyOnWriteArrayList,2,1000,0.8,write,9836
CopyOnWriteArrayList,2,1000,0.8,write,5987
CopyOnWriteArrayList,2,1000,0.8,write,12402
CopyOnWriteArrayList,2,1000,0.8,write,14112
CopyOnWriteArrayList,2,1000,0.8,write,7697
CopyOnWriteArrayList,2,1000,0.8,write,24375
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,2565
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,1711
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,2566
CopyOnWriteArrayList,2,1000,0.8,write,1710
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,83817
CopyOnWriteArrayList,2,1000,0.8,write,24803
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,7269
CopyOnWriteArrayList,2,1000,0.8,write,55165
CopyOnWriteArrayList,2,1000,0.8,write,20954
CopyOnWriteArrayList,2,1000,0.8,write,5987
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2139
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,80822
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,7269
CopyOnWriteArrayList,2,1000,0.8,write,18816
CopyOnWriteArrayList,2,1000,0.8,write,10691
CopyOnWriteArrayList,2,1000,0.8,write,14540
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,27369
CopyOnWriteArrayList,2,1000,0.8,write,18816
CopyOnWriteArrayList,2,1000,0.8,write,11546
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,14967
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,18388
CopyOnWriteArrayList,2,1000,0.8,write,11546
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,23520
CopyOnWriteArrayList,2,1000,0.8,write,20099
CopyOnWriteArrayList,2,1000,0.8,write,8552
CopyOnWriteArrayList,2,1000,0.8,write,75691
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,112896
CopyOnWriteArrayList,2,1000,0.8,write,14967
CopyOnWriteArrayList,2,1000,0.8,write,5131
CopyOnWriteArrayList,2,1000,0.8,write,21809
CopyOnWriteArrayList,2,1000,0.8,write,22664
CopyOnWriteArrayList,2,1000,0.8,write,113750
CopyOnWriteArrayList,2,1000,0.8,write,147106
CopyOnWriteArrayList,2,1000,0.8,write,28223
CopyOnWriteArrayList,2,1000,0.8,write,70560
CopyOnWriteArrayList,2,1000,0.8,write,32500
CopyOnWriteArrayList,2,1000,0.8,write,12830
CopyOnWriteArrayList,2,1000,0.8,write,8980
CopyOnWriteArrayList,2,1000,0.8,write,14967
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,20099
CopyOnWriteArrayList,2,1000,0.8,write,14112
CopyOnWriteArrayList,2,1000,0.8,write,10690
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,37204
CopyOnWriteArrayList,2,1000,0.8,write,20526
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,25231
CopyOnWriteArrayList,2,1000,0.8,write,21382
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,11118
CopyOnWriteArrayList,2,1000,0.8,write,3420
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,53027
CopyOnWriteArrayList,2,1000,0.8,write,8553
CopyOnWriteArrayList,2,1000,0.8,write,10263
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,9835
CopyOnWriteArrayList,2,1000,0.8,write,9836
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,66711
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,17106
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,50461
CopyOnWriteArrayList,2,1000,0.8,write,11974
CopyOnWriteArrayList,2,1000,0.8,write,12401
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,13257
CopyOnWriteArrayList,2,1000,0.8,write,5131
CopyOnWriteArrayList,2,1000,0.8,write,35066
CopyOnWriteArrayList,2,1000,0.8,write,22237
CopyOnWriteArrayList,2,1000,0.8,write,24803
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,40625
CopyOnWriteArrayList,2,1000,0.8,write,5560
CopyOnWriteArrayList,2,1000,0.8,write,16250
CopyOnWriteArrayList,2,1000,0.8,write,5131
CopyOnWriteArrayList,2,1000,0.8,write,58158
CopyOnWriteArrayList,2,1000,0.8,write,25658
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,23948
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,14112
CopyOnWriteArrayList,2,1000,0.8,write,24375
CopyOnWriteArrayList,2,1000,0.8,write,8553
CopyOnWriteArrayList,2,1000,0.8,write,29935
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,11118
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,10263
CopyOnWriteArrayList,2,1000,0.8,write,25230
CopyOnWriteArrayList,2,1000,0.8,write,8981
CopyOnWriteArrayList,2,1000,0.8,write,29079
CopyOnWriteArrayList,2,1000,0.8,write,3422
CopyOnWriteArrayList,2,1000,0.8,write,13684
CopyOnWriteArrayList,2,1000,0.8,write,5559
CopyOnWriteArrayList,2,1000,0.8,write,30789
CopyOnWriteArrayList,2,1000,0.8,write,25231
CopyOnWriteArrayList,2,1000,0.8,write,17961
CopyOnWriteArrayList,2,1000,0.8,write,5560
CopyOnWriteArrayList,2,1000,0.8,write,44902
CopyOnWriteArrayList,2,1000,0.8,write,14111
CopyOnWriteArrayList,2,1000,0.8,write,23520
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,29507
CopyOnWriteArrayList,2,1000,0.8,write,9835
CopyOnWriteArrayList,2,1000,0.8,write,13257
CopyOnWriteArrayList,2,1000,0.8,write,24803
CopyOnWriteArrayList,2,1000,0.8,write,5560
CopyOnWriteArrayList,2,1000,0.8,write,16251
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,55592
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,2994
CopyOnWriteArrayList,2,1000,0.8,write,18816
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,32500
CopyOnWriteArrayList,2,1000,0.8,write,11546
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,7269
CopyOnWriteArrayList,2,1000,0.8,write,13684
CopyOnWriteArrayList,2,1000,0.8,write,12829
CopyOnWriteArrayList,2,1000,0.8,write,12402
CopyOnWriteArrayList,2,1000,0.8,write,44902
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,46185
CopyOnWriteArrayList,2,1000,0.8,write,12829
CopyOnWriteArrayList,2,1000,0.8,write,22665
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,39771
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,14967
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,91087
CopyOnWriteArrayList,2,1000,0.8,write,25658
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,75263
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,35921
CopyOnWriteArrayList,2,1000,0.8,write,25230
CopyOnWriteArrayList,2,1000,0.8,write,7698
CopyOnWriteArrayList,2,1000,0.8,write,37632
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,25230
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,11118
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,10264
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,53882
CopyOnWriteArrayList,2,1000,0.8,write,5559
CopyOnWriteArrayList,2,1000,0.8,write,28651
CopyOnWriteArrayList,2,1000,0.8,write,10690
CopyOnWriteArrayList,2,1000,0.8,write,29079
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,13685
CopyOnWriteArrayList,2,1000,0.8,write,11546
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,39342
CopyOnWriteArrayList,2,1000,0.8,write,20955
CopyOnWriteArrayList,2,1000,0.8,write,24803
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,17105
CopyOnWriteArrayList,2,1000,0.8,write,14112
CopyOnWriteArrayList,2,1000,0.8,write,7697
CopyOnWriteArrayList,2,1000,0.8,write,74409
CopyOnWriteArrayList,2,1000,0.8,write,11118
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,37204
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,39770
CopyOnWriteArrayList,2,1000,0.8,write,7697
CopyOnWriteArrayList,2,1000,0.8,write,38487
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,35066
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,38059
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,7697
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,44046
CopyOnWriteArrayList,2,1000,0.8,write,15395
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,15823
CopyOnWriteArrayList,2,1000,0.8,write,66284
CopyOnWriteArrayList,2,1000,0.8,write,10691
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,2566
CopyOnWriteArrayList,2,1000,0.8,write,7269
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,5987
CopyOnWriteArrayList,2,1000,0.8,write,2566
CopyOnWriteArrayList,2,1000,0.8,write,2993
CopyOnWriteArrayList,2,1000,0.8,write,5560
CopyOnWriteArrayList,2,1000,0.8,write,5986
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,35066
CopyOnWriteArrayList,2,1000,0.8,write,8980
CopyOnWriteArrayList,2,1000,0.8,write,1711
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,5559
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,12401
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,11974
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,1710
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1710
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,4277
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,6843
CopyOnWriteArrayList,2,1000,0.8,write,2994
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,9408
CopyOnWriteArrayList,2,1000,0.8,write,4704
CopyOnWriteArrayList,2,1000,0.8,write,1711
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,4276
CopyOnWriteArrayList,2,1000,0.8,write,1282
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4277
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,3849
CopyOnWriteArrayList,2,1000,0.8,write,4277
CopyOnWriteArrayList,2,1000,0.8,write,1283
CopyOnWriteArrayList,2,1000,0.8,write,1710
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,3848
CopyOnWriteArrayList,2,1000,0.8,write,1711
CopyOnWriteArrayList,2,1000,0.8,write,4277
CopyOnWriteArrayList,2,1000,0.8,write,6843
CopyOnWriteArrayList,2,1000,0.8,write,8125
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,9836
CopyOnWriteArrayList,2,1000,0.8,write,10263
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,4277
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,2565
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,2994
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,6415
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,2993
CopyOnWriteArrayList,2,1000,0.8,write,9836
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,6842
CopyOnWriteArrayList,2,1000,0.8,write,46185
CopyOnWriteArrayList,2,1000,0.8,write,3421
CopyOnWriteArrayList,2,1000,0.8,write,11119
CopyOnWriteArrayList,2,1000,0.8,write,5987
CopyOnWriteArrayList,2,1000,0.8,write,5987
CopyOnWriteArrayList,2,1000,0.8,write,5559
CopyOnWriteArrayList,2,1000,0.8,write,2138
CopyOnWriteArrayList,2,1000,0.8,write,7270
CopyOnWriteArrayList,2,1000,0.8,write,5132
CopyOnWriteArrayList,2,1000,0.8,write,6414
CopyOnWriteArrayList,2,1000,0.8,write,8126
SynchronizedList,2,1000,0.8,read,24803
SynchronizedList,2,1000,0.8,read,3849
SynchronizedList,2,1000,0.8,read,1710
SynchronizedList,2,1000,0.8,read,1283
SynchronizedList,2,1000,0.8,read,1711
SynchronizedList,2,1000,0.8,read,2993
SynchronizedList,2,1000,0.8,read,2566
SynchronizedList,2,1000,0.8,read,3421
SynchronizedList,2,1000,0.8,read,5987
SynchronizedList,2,1000,0.8,read,2566
SynchronizedList,2,1000,0.8,read,2993
SynchronizedList,2,1000,0.8,read,3421
SynchronizedList,2,1000,0.8,read,1283
SynchronizedList,2,1000,0.8,read,856
SynchronizedList,2,1000,0.8,read,2566
SynchronizedList,2,1000,0.8,read,1710
SynchronizedList,2,1000,0.8,read,856
SynchronizedList,2,1000,0.8,read,4704
SynchronizedList,2,1000,0.8,read,5560
SynchronizedList,2,1000,0.8,read,856
SynchronizedList,2,1000,0.8,read,2138
SynchronizedList,2,1000,0.8,read,428
SynchronizedList,2,1000,0.8,read,9408
SynchronizedList,2,1000,0.8,read,2993
SynchronizedList,2,1000,0.8,read,3849
SynchronizedList,2,1000,0.8,read,855
SynchronizedList,2,1000,0.8,read,2566
SynchronizedList,2,1000,0.8,read,1711
SynchronizedList,2,1000,0.8,read,855
SynchronizedList,2,1000,0.8,read,856
SynchronizedList,2,1000,0.8,read,1710
SynchronizedList,2,1000,0.8,read,855
SynchronizedList,2,1000,0.8,read,1283
SynchronizedList,2,1000,0.8,read,2994
SynchronizedList,2,1000,0.8,read,3421
SynchronizedList,2,1000,0.8,read,4704
SynchronizedList,2,1000,0.8,read,6414
SynchronizedList,2,1000,0.8,read,2138
SynchronizedList,2,1000,0.8,read,1283
SynchronizedList,2,1000,0.8,read,2138
SynchronizedList,2,1000,0.8,read,427
SynchronizedList,2,1000,0.8,read,1283
SynchronizedList,2,1000,0.8,read,855
SynchronizedList,2,1000,0.8,read,1282
SynchronizedList,2,1000,0.8,read,856
SynchronizedList,2,1000,0.8,read,856
SynchronizedList,2,1000,0.8,read,855
SynchronizedList,2,1000,0.8,read,1283
SynchronizedList,2,1000,0.8,read,855
SynchronizedList,2,1000,0.8,read,1283
